번호,시도,시군구,산후조리원,주소,전화번호,일반실,특실
336,경기,용인시 수지구,포시즌,"경기도 용인시 수지구 풍덕천로 149, 7층 (풍덕천동, 현대프라자)",031-272-7788,250,250
337,경기,용인시 수지구,㈜디아망산후조리원,"경기도 용인시 수지구 법조로 242, 3~5층 (상현동, 광교파크프라자)",031-225-0011,270,290
338,경기,용인시 처인구,마미맘스산후조리원,경기도 용인시 처인구 금학로 345번길(김량장동),031-323-3510,250,280
339,경기,용인시 처인구,용인제일산후조리원,"경기도 용인시 처인구 중부대로 1347번길 7, 8층(김량장동)",031-8031-0200,200,200
340,경기,의왕시,라움산후조리원,"경기도 의왕시 포일세거리로 10, 3층(포일동, 포일프라임타워)",031-422-5155,300,350
341,경기,의정부시,우먼피아,"경기도 의정부시 청사로5번길 8~9층(신곡동, 씨티메디타운)",031-853-6767,300,320
342,경기,의정부시,㈜이자르레피리움네이처,"경기도 의정부시 외미로 95. 7층(호원동, 하나프라자)",031-836-3001,240,0
343,경기,의정부시,맘 산후조리원,"경기도 의정부시 신흥로 130, 3~4층(호원동, 온누리빌딩)",031-879-8434,280,0
344,경기,의정부시,릴리브 산후조리원,"경기도 의정부시 오목로 205번길 22, 2~5층(민락동, 위드프라자)",031-853-2030,250,290
345,경기,의정부시,우먼피아민락점,경기도 의정부시 오목로225번길 100 CY빌딩 7층,031-853-2030,350,350
346,경기,의정부시,히아신스,"경기도 의정부시 부용로 105(금오동, 473-4 플래티넘프라자2, 6층)",031-853-9115,250,250
347,경기,이천시,마리나산후조리원,경기도 이천시 경충대로 2564,031-636-0671,200,250
348,경기,이천시,YJB산후조리원,경기도 이천시 이섭대천로 1186,031-631-9170,200,220
349,경기,파주시,뉴아모르,경기도 파주시 와석순환로 133,[phone],240,0
350,경기,파주시,미소래,경기도 파주시 금정7길 29,031-945-1837,260,0
351,경기,파주시,쉼,"경기도 파주시 경의로 1114, 에펠타워 7층",031-947-9030,430,0
352,경기,파주시,라벨팜므,"경기도 파주시 경의로 1100, 연세빌딩 5층",031-942-3535,430,510
353,경기,파주시,드팜므,경기도 파주시 와동동 1458-1 아름터타워 8~10층,031-949-1265,400,1200
354,경기,파주시,와이즈,경기도 파주시 금바위로 50,031-937-8858,230,0
355,경기,평택시평택,예일퀸스하우스산후조리원,경기도 평택시 중앙로 146-1,031-8054-7337,294,308
356,경기,평택시평택,지엔산후조리원,경기도 평택시 비전5로 3,031-1800-7050,286,400
357,경기,평택시평택,라마즈산후조리원,경기도 평택시 중앙로 106.3층,031-618-9793,230,310
358,경기,평택시평택,안중산후조리원,경기도 평택시 안중읍 안중로 131번길 14-15,[phone],160,0
359,경기,평택시평택,㈜럭셔리포레산후조리원,경기도 평택시 비전2로 121,031-651-8279,300,0
360,경기,평택시송탄,더네이처산후조리원,"경기도 평택시 지산로64 4,6층",031-668-3579,350,411
361,경기,하남시,샤넬 산후조리원,"경기도 하남시 덕풍동로 111-15,9층(덕풍동, 리치플러스)",031-796-8816,250,0
362,경기,하남시,연세아란산후조리원,"경기도 하남시 미시강변대로54번길121, 연세아란빌딩6,7층(풍산동)",031-793-8300,280,380
363,경기,하남시,미사린 산후조리원,"하남시 미사강변대로34번길 66, 플레이스이안 5층(풍산동)",031-792-3355,300,350
364,경기,화성시,GM 산후조리원,화성시 봉담읍 삼천병마로 1344,031-278-7373,170,0
365,경기,화성시,미즈파크 산후조리원,화성시 동탄 지성로 139,031-8003-7575,215,230
366,경기,화성시,해피본 산후조리원,화성시 향남읍 향정중앙로 69-17,031-8059-8866,245,0
367,경기,화성시,YK동그라미 산후조리원,화성시 반월동 882 두산위브 2층,031-273-6644,450,0
368,경기,화성시,누리보듬 산후조리원,화성시 동탄지성로 126,031-8003-5445,220,260
369,경기,화성시,반송제일 산후조리원,화성시 동탄공원로 24,031-8015-0115,195,0
370,경기,화성시,동탄제일프리미엄,화성시 석우동 42-4,031-266-3535,300,370
371,경기,화성시,동탄제일 산후조리원,화성시 동탄중앙로381-7 성심프라자 5층,031-8015-1115,240,240
372,경기,화성시,아이소리 산후조리원,화성시 반송동 동탄문화센타 61 3층 아시아프라자,031-8015-2022,245,265
373,경기,화성시,위대한탄생 산후조리원,"화성시 동탄대로 537, 3층 338-342호",031-372-6762,270,0
374,경기,화성시,노블아이 산후조리원,"화성시 동탄신리천로 254, 양지프라자5F",031-8077-2292,400,500
375,경기,수원시 장안구,우먼플러스산후조리원,경기도 수원시 장안구 경수대로 892(조원동),031-248-8114,230,0
376,경기,수원시 장안구,베스트산후조리원,경기도 수원시 장안구 만석로 5번길 12-8(천천동),031-269-8833,220,280
377,경기,수원시 권선구,오월꿈 산후조리원,경기도 수원시 권선구 경수대로 358(권선동),031-225-7777,266,0
378,경기,수원시 권선구,에덴메디 산후조리원 1호점,"경기도 수원시 권선구 동수원로 220, 3층",031-232-8114,280,310
379,경기,수원시 권선구,에덴메디 산후조리원 2호점,경기도 수원시 권선구 덕영대로 1156,031-233-6114,250,0
380,경기,수원시 권선구,세인트마리 산후조리원,경기도 수원시 권선구 금곡로 197번길 70(금곡동),031-289-3056,280,360
381,경기,수원시 권선구,루시아 산후조리원,경기도 수원시 권선구 서부로 1596번길 10,031-895-8100,270,410
382,경기,수원시 팔달구,쉬즈메디 산후조리원,경기도 수원시 팔달구 경수대로527(인계동),031-235-7337,280,390
383,경기,수원시 팔달구,수원제일 산후조리원,"경기도 수원시 팔달구 덕영대로 691번길12(화서동, 5층)",[phone],190,230
384,경기,수원시 팔달구,수원제일리젠,"경기도 수원시 팔달구 덕영대로 691번길12(화서동, 6층)",[phone],230,250
385,경기,수원시 영통구,베누스산후조리원,"경기도 수원시 영통구 반달로 21, 6층 (영통동, 매직플라자)",031-204-2049,250,290
386,경기,수원시 영통구,샤론산후조리원,"경기도 수원시 영통구 청명남로34번길 21, 6층 (영통동, 테라스가든)",031-204-9700,320,380
387,경기,수원시 영통구,(주)시온산후조리원,경기도 수원시 영통구 봉영로 1605 (영통동),031-206-7500,260,290
388,경기,수원시 영통구,㈜네이처스품산후조리원,경기도 수원시 영통구 웰빙타운로36번길 46-229(이의동),031-215-7347,460,460
389,경기,수원시 영통구,미소 산후조리원(영통점),경기도 수원시 영통구 반달로7번길 40 (영통동),031-273-0051,210,250
390,경기,수원시 영통구,연세산후조리원,경기도 수원시 영통구 중부대로 333 (원천동),031-548-2020,195,230
391,경기,여주시,경기 여주공공산후조리원,경기도 여주시 여흥로160번길 16,031-881-9500,168,0
392,강원,강릉시,세가온산후조리원,강원도 강릉시 율곡로 2982-6(교동),033-643-8114,230,250
393,강원,강릉시,아이앤맘산후조리원,강원도 강릉시 옥가로 21 지산빌딩 6층(옥천동),033-643-9600,295,333
394,강원,강릉시,행복누리산후조리원,강원도 강릉시 경강로 2109 문선빌딩 5층(임당동),033-641-6680,275,315
395,강원,동해시,글로리아산후조리원,강원도 동해시 천곡로 86-2 (천곡동),033-532-0080,190,230
396,강원,동해시,아이맘산후조리원,강원도 동해시 한섬로 113-7 (천곡동),033-532-8082,190,230
397,강원,삼척시,강원도삼척의료원 공공산후조리원,강원도 삼척시 오십천로 418,033-570-7550,180,0
398,강원,원주시,㈜미래 산후조리원,강원도 원주시 서원대로402,033-765-7900,190,210
399,강원,원주시,율 산후조리원,강원도 원주시 능라동길61,033-765-0652,250,270
400,강원,원주시,연세봄 산후조리원,강원도 원주시 시청로98,033-745-5602,180,190
401,강원,원주시,미즈 산후조리원,강원도 원주시 이화6길1,033-733-3537,230,250
402,강원,원주시,연세순풍 산후조리원,강원도 원주시 장미공원길43-6,033-745-7020,260,0
403,강원,원주시,(주)프리티가든산후조리원,강원도 원주시 영랑길14-2,033-901-5959,240,260
404,강원,춘천시,호산후조리원,강원도 춘천시 퇴계로 188 쎈타워 6.7층,033-261-3317,200,230
405,강원,춘천시,아름다운산후조리원,강원도 춘천시 터미널길 21,033-241-7400,230,280
406,강원,춘천시,미래산후조리원,강원도 춘천시 중앙로 116,033-241-7677,180,185
407,강원,철원군,철원군 공공산후조리원,강원도 철원군 갈말읍 명성로 202-9,033-452-2990,179,0
408,충남,천안시 동남구,연세하임산후조리원,충청남도 천안시 동남구 수곡2길 17-17,041-412-5566,280,280
409,충남,천안시 서북구,리즈앤마리안산후조리원,충청남도 천안시 서북구 두정로202(두정동),041-523-6110,250,0
410,충남,천안시 서북구,이화산후조리원,충청남도 천안시 서북구 충무로161(쌍용동),041-570-1280,220,0
411,충남,천안시 서북구,혜성성산후조리원,충청남도 천안시 서북구 미라3길15(쌍용동),041-570-9300,200,0
412,충남,천안시 서북구,쟈스민산후조리원,충청남도 천안시 서북구 두정로208(두정동),041-567-1052,230,240
413,충남,천안시 서북구,퀸스산후조리원,충청남도 천안시 서북구 성정공원1길 9-13,041-902-1000,280,350
414,충남,천안시 서북구,노블리스산후조리원,충청남도 천안시 서북구 성정공원1길 9-13,041-902-3355,270,0
415,충남,천안시 서북구,더앙즈로산후조리원,충청남도 천안시 서북구 불당99길 7,041-1644-0870,290,350
416,충남,공주시,미앤맘산후조리원,충남 공주시 번영1로 124(신관동),041-840-1080,140,0
417,충남,아산시,미즈산후조리원,충청남도 아산시 번영로204(모종동) 청아메디타워,041-547-2024,190,240
418,충남,아산시,㈜다온미래산후조리원,"충청남도 아산시 배방읍 배방로26,701호",041-549-3582,220,250
419,충남,아산시,(주)삼성미즈산후조리원,충청남도 아산시 배방읍 고속철대로 71,041-980-0000,280,320
420,충남,서산시,한마음산후조리원,충청남도 서산시 율지4로 5,041-667-8560,180,200
421,충남,서산시,엠산후조리원,충청남도 서산시 남부순환로 1031 2층,041-429-2004,210,210
422,충남,당진시,미즈맘산후조리원,충청남도 당진시 당진중앙2로 415(수청동),041-352-8720,240,0
423,충남,당진시,맘앤캐슬산후조리원,충청남도 당진시 시청1로 72(읍내동),041-357-3853,220,0
424,충북,청주시 상당구,삼성산후조리원,청주시 상당구 용암북로 160번길 34-7,043-291-3582,116,0
425,충북,청주시 서원구,민병열산부인과산후조리원,청주시 서원구 사직대로 101(사창동),043-262-8540,140,160
426,충북,청주시 서원구,㈜모태안산후조리원,청주시 서원구 복대로 17번길 7-42(개신동),043-239-0002,225,325
427,충북,청주시 서원구,하안유산후조리원,청주시 서원구 신화로 50(성화동),043-238-5900,211,237
428,충북,청주시 흥덕구,해피맘산후조리원,청주시 흥덕구 풍산로 36번길(가경동),043-239-0221,100,0
429,충북,청주시 흥덕구,청주미즈맘산후조리원,청주시 흥덕구 가경로 16-2(가경동),043-237-2201,110,120
430,충북,청주시 흥덕구,미래여성산후조리원,청주시 흥덕구 사직대로 42(복대동),043-267-2545,150,180
431,충북,청주시 청원구,다나산후조리원,"청주시 청원구 충청대로179(주중동, 청주다나여성병원)",043-284-3535,201,251
432,충북,청주시 청원구,미즈산후조리원,청주시 청원구 오창읍 중심상업로 17,043-2413-0201,180,0
433,충북,충주시,엔젤산후조리원,"충주시 약막7길 44-11, 1~2층(안림동)",043-854-8004,260,0
434,전북,군산시,은혜산후조리원,전라북도 군산시 월명로 144,063-471-2955,160,180
435,전북,군산시,미래와여성산후조리원,전라북도 군산시 문화로 164,063-441-1170,140,150
436,전북,전주시,한별산후조리원,"전라북도 전주시 덕진구 견훤로 215 (3,5,6층)",063-244-3559,140,280
437,전북,익산시,미래와여성 산후조리원,전라북도 익산시 배산로 66,063-857-5533,210,0
438,전북,익산시,휴산후조리원,전라북도 익산시 무왕로 1018,063-840-5060,220,0
439,전북,전주시,미르피아산후조리원,전라북도 전주시 완산구 쑥고개로 343,063-241-3522,160,0
440,전북,전주시,푸른산부인과 산후조리원,전라북도 전주시 덕진구 가재미로 7,063-247-2114,120,0
441,전북,전주시,정성산후조리원,전라북도 전주시 덕진구 도당산4길 8-18,063-244-4755,100,130
442,전북,전주시,세나산후조리원,전라북도 전주시 완산구 소대배기로 16,063-226-8230,155,170
443,전북,전주시,한나산후조리원,전라북도 전주시 덕진구 기린대로 489,063-250-3400,120,0
444,전북,전주시,우석대부속전주 한방병원산후조리원,전라북도 전주시 완산구 어은로 46 (5층),063-220-8300,185,235
445,전북,전주시,세인트포레산후조리원,전라북도 전주시 완산구 홍산로 245,063-236-1052,270,310
446,전북,정읍시,서울산후조리원,전라북도 정읍시 상동중앙로 55-1,063-532-9600,160,160
447,전북,정읍시,현대산후조리원,전라북도 정읍시 중앙로 20,063-532-5300,70,0
448,전남,목포시,미즈아이 산후조리원,전라남도 목포시 백년대로418 (옥암동),061-260-8888,199,0
449,전남,목포시,한사랑 산후조리원,전라남도 목포시 백년대로335 (상동),061-284-8855,190,0
450,전남,여수시,문화병원산후조리원,전라남도 여수시 대치3길 26,061-650-5000,180,0
451,전남,여수시,예울병원산후조리원,전라남도 여수시 신월로 114,061-655-2323,190,270
452,전남,순천시,현대여성아동병원 산후조리원,전라남도 순천시 장선배기 1길 8,061-729-8351,180,0
453,전남,순천시,미즈여성아동병원 산후조리원,전라남도 순천시 조례1길 10-26,061-720-8300,90,180
454,전남,광양시,미래여성산후조리원,전라남도 광양시 중마 142(중동),061-791-7094,168,175
455,전남,강진군,전남공공 산후조리원 2호점,전라남도 강진군 강진읍 탐진로 5,061-430-1010,154,154
456,전남,해남군,전남공공산후조리원 1호점,전라남도 해남군 해남읍 해남로 45,061-530-8650,154,0
457,전남,영광군,영광 산후조리원,전라남도 영광군 영광읍 와룡로 3,061-350-8830,210,252
458,전남,완도군,전남공공산후조리원 3호점,전라남도 완도군 완도읍 청해진동로 63,061-555-3030,154,0
459,경북,경산시,마미안여성병원 산후조리원,경상북도 경산시 경안로 217,053-813-1100,190,0
460,경북,경주시,맘존산후조리원,"경상북도 경주시원화로 315,5층(성동동)",054-749-7878,190,220
461,경북,경주시,신라산후조리원,경상북도 경주시원화로 393,054-744-9393,150,168
462,경북,구미시,아이모메디산후조리원,경상북도 경북 구미시 야은로 297(도량동),054-450-2770,140,160
463,경북,구미시,해피맘산후조리원,경상북도 구미시 신시로 74(형곡동),054-458-0119,190,203
464,경북,구미시,에바마레산후조리원,경상북도 구미시 삼일로 16(진평동),054-475-4500,180,200
465,경북,구미시,디아망산후조리원,경상북도 구미시 인동36길 10(진평동),054-716-1001,200,220
466,경북,구미시,새봄산후조리원,경상북도 구미시 송원서로 94(원평동),054-457-6100,200,0
467,경북,구미시,그린나래산후조리원,경상북도 구미시 산호대로 24길 9-45(옥계동),054-476-8008,210,220
468,경북,구미시,퀸스베이비산후조리원,경상북도 구미시 송원서로 6길 19-19,054-443-5755,230,260
469,경북,안동시,안동성소병원산후조리원,경상북도 안동시 서동문로 99(금곡동),054-840-8430,156,0
470,경북,포항시(북구),여성아이병원 산후조리원,경상북도 포항시 북구 우창동로 22번길 7,054-255-5000,240,230
471,경북,포항시(북구),포항엘리시아 산후조리원,경상북도 포항시 북구 법원로 98번길 12,054-248-0110,230,260
472,경남,거제시,엘르메디산후조리원,경상남도 거제시  거제중앙로 1925(고현동),055-638-0037,247,260
473,경남,거제시,미즈맘산후조리원,경상남도 거제시 거제중앙로 1729(상동동),055-688-9125,247,260
474,경남,김해시,우리산후조리원,경상남도 김해시 내외중앙로 91,055-321-0114,195,220
475,경남,김해시,오즈산후조리원,경상남도 김해시 계동로 203 오즈빌딩,055-311-0202,210,240
476,경남,김해시,더원산후조리원,경상남도 김해시 번화1로 80번길 5 메카빌딩,055-3232-7012,230,250
477,경남,김해시,맘스드림산후조리원,경상남도 김해시 경원로 55번길 12 진주빌딩,055-331-1800,240,320
478,경남,양산시,미즈모아산후조리원,경상남도 양산시 양산역6길 9 (중부동),055-365-0202,160,200
479,경남,양산시,에델산후조리원,경상남도 양산시 물금읍 야리로 127,055-912-0700,180,240
480,경남,양산시,연세사랑산후조리원,경상남도 양산시 물금읍 증산역로 136,055-366-5159,210,280
481,경남,진주시,참조은산후조리원,경상남도 진주시 진양호로317(신안동),055-742-8822,190,250
482,경남,진주시,보람산후조리원,경상남도 진주시 진양호로 255,055-747-3585,184,200
483,경남,진주시,미래여성산후조리원,경상남도 진주시 진주대로 957,055-760-8070,190,200
484,경남,창원시,선린산후조리원,경상남도 창원시 성산구 가양로 124번길 7,055-286-6650,140,0
485,경남,창원시,엔젤한방산후조리원,경상남도 창원시 의창구 창원대로 397번길 34,055-276-6556,220,260
486,경남,창원시,한마음산후조리원,경상남도 창원시 성산구 대암로 145번길 11-27,055-283-3055,240,0
487,경남,창원시,모란산후조리원,경상남도 창원시 성산구 마디미서로 56,055-282-1600,180,190
488,경남,창원시,마미캠프산후조리원,경상남도 창원시 성산구 상남로 73,055-286-3576,260,340
489,경남,창원시,미즈맘산후조리원,경상남도 창원시 의창구 원이대로 285번길 6,055-277-2255,170,0
490,경남,창원시,미래산후조리원,경상남도 창원시 의창구 원이대로 53,055-276-9242,140,0
491,경남,창원시,리베라산후조리원,경상남도 창원시 성산구 중앙대로 100번길 9,055-262-9922,280,378
492,경남,창원시,미래산부인과산후조리원,경상남도 창원시 마산합포구 3.15대로 32(월남동 4가 4-1),055-221-3777,60,0
493,경남,창원시,엠앤비산후조리원,경상남도 창원시 마산회원구 3.15대로 727 (합성1동 101-68),055-221-3520,225,245
494,경남,창원시,참여성병원산후조리원,경상남도 창원시 마산합포구 불종거리 19 (동성동 248-1),055-249-0593,55,65
495,경남,창원시,중앙자모산후조리원,경상남도 창원시 마산회원구 3.15대로 491-2 (회원1동62-66),055-248-3333,59,79
496,경남,창원시,예인산후조리원,경상남도 창원시 진해구 진해대로 958,055-541-3575,160,180
497,경남,창원시,온산후조리원,경상남도 창원시 진해구 진해대로 776번길 27,055-545-7803,200,0
498,경남,통영시,통영자모산후조리원,"경상남도 통영시 무전대로 4, 301",055-646-3537,200,220
499,제주,제주시,프린세스산후조리원,제주특별자치도 제주시 서광로 220. 4층 서광빌딩(삼도1동),064-722-2277,200,210
500,제주,제주시,예나산후조리원,제주특별자치도 제주시 남광로 83 (용담2동),064-748-0088,200,210
501,제주,제주시,에덴산후조리원,제주특별자치도 제주시 도령로 11(노형동),064-748-1828,180,190
502,제주,제주시,프라임산후조리원,제주특별자치도 제주시 오남로82 (오라2동),064-702-1155,230,260
503,제주,제주시,엔젤산후조리원,제주특별자치도 제주시과원로70 3층9연동),064-741-5335,250,250
504,제주,제주시,맘편한산후조리원,제주특별자치도 제주시1100로3283영화빌딩2층(노형),064-711-3080,180,0
505,제주,제주시,드림포레산후조리원,"제주특별자치도 제주시 서사로 136, 2층",064-759-7838,260,0
506,제주,서귀포시,서귀포공공산후조리원,제주특별자치도 서귀포시 중앙로 125,064-762-3005,154,0
507,제주,서귀포시,제주서귀포의료원 부설 산후조리원,제주특별자치도 서귀포시 장수로 47,064-730-3654,190,0
